,pc,returns,malfs
0,1.0,-0.21695963541666666,10
1,0.84375,-0.2735460069444444,14
2,1.0,-0.1164677554438861,8
3,1.0,-0.15245225694444445,6
4,1.0,-0.1636284722222222,5
5,1.0,-0.18153211805555555,7
6,1.0,-0.1630316840277778,10
7,1.0,-0.34130859375,14
8,1.0,-0.1955295138888889,9
9,1.0,-0.19639756944444445,17
10,1.0,-0.2358940972222222,18
11,1.0,-0.3856879340277778,15
12,1.0,-0.3079427083333333,19
13,1.0,-0.2577582465277778,16
14,1.0,-0.26612227805695143,10
15,1.0,-0.2537434895833333,6
16,0.25,-0.7833116319444444,16
17,1.0,-0.2123480902777778,6
18,1.0,-0.3976236979166667,9
19,1.0,-0.2670355902777778,15
20,1.0,-0.2772894965277778,11
21,1.0,-0.3755967881944444,15
22,0.96875,-0.3521592881944444,10
23,1.0,-0.2016059027777778,11
24,0.71875,-0.388671875,14
25,1.0,-0.177734375,6
26,1.0,-0.2788628472222222,12
27,1.0,-0.3140733506944444,14
28,1.0,-0.1635199652777778,7
29,1.0,-0.3019748263888889,17
30,1.0,-0.3327907986111111,15
31,1.0,-0.3208550347222222,11
32,1.0,-0.12227805695142378,5
33,0.0625,-0.9680695142378559,17
34,1.0,-0.4516059027777778,10
35,1.0,-0.19921875,11
36,1.0,-0.1570095486111111,3
37,0.75,-0.36376953125,21
38,0.71875,-0.4232313368055556,26
39,1.0,-0.2644856770833333,10
40,1.0,-0.19807942708333334,18
41,0.15625,-0.8526475694444444,16
42,1.0,-0.3017035590277778,9
43,1.0,-0.24647352430555555,6
44,1.0,-0.2497829861111111,10
45,1.0,-0.15858289930555555,5
46,1.0,-0.3112521701388889,11
47,0.59375,-0.4762369791666667,15
48,0.71875,-0.3952907986111111,21
49,1.0,-0.2890625,12
50,1.0,-0.2096896701388889,8
51,1.0,-0.2503797743055556,12
52,1.0,-0.1459418402777778,7
53,1.0,-0.19449869791666666,11
54,0.875,-0.4065212673611111,18
55,1.0,-0.2448459201388889,12
56,0.65625,-0.4304470486111111,16
57,1.0,-0.24625651041666666,18
58,0.84375,-0.3492296006944444,20
59,1.0,-0.3513997395833333,20
60,0.21875,-0.7880025125628141,21
61,1.0,-0.2883572048611111,20
62,0.90625,-0.4465060763888889,20
63,0.71875,-0.3804253472222222,14
64,1.0,-0.10887772194304858,6
65,1.0,-0.2033420138888889,9
66,1.0,-0.2197265625,5
67,1.0,-0.3082682291666667,11
68,1.0,-0.1777886284722222,5
69,1.0,-0.3020833333333333,13
70,0.84375,-0.3747829861111111,20
71,1.0,-0.3630099826388889,16
72,0.65625,-0.44580078125,19
73,1.0,-0.4283311631944444,24
74,1.0,-0.1291775173611111,7
75,1.0,-0.1902126736111111,8
76,1.0,-0.17464192708333334,6
77,0.5625,-0.5155164930555556,11
78,1.0,-0.3063151041666667,13
79,0.875,-0.2961697048611111,11
80,1.0,-0.3702256944444444,16
81,0.9375,-0.4736870659722222,28
82,1.0,-0.20638020833333334,4
83,1.0,-0.1692165798611111,5
84,1.0,-0.3059353298611111,16
85,0.875,-0.23356119791666666,22
86,0.78125,-0.45751953125,23
87,1.0,-0.107421875,3
88,1.0,-0.20784505208333334,7
89,1.0,-0.2524956597222222,13
90,0.78125,-0.3452690972222222,17
91,1.0,-0.4058159722222222,14
92,1.0,-0.2580295138888889,13
93,0.6875,-0.4522026909722222,9
94,1.0,-0.2772894965277778,15
95,0.5,-0.5741102430555556,22
96,1.0,-0.2526041666666667,16
97,0.90625,-0.3887803819444444,18
98,0.78125,-0.3608940972222222,21
99,1.0,-0.1618923611111111,7
100,0.6875,-0.3961046006944444,24
101,1.0,-0.3078342013888889,17
102,1.0,-0.2789171006944444,12
103,1.0,-0.19666883680555555,6
104,1.0,-0.208984375,12
105,1.0,-0.1555447048611111,7
106,1.0,-0.2697482638888889,7
107,0.71875,-0.4441189236111111,11
108,1.0,-0.1648220486111111,9
109,0.3125,-0.7056206597222222,21
110,1.0,-0.2762044270833333,12
111,1.0,-0.2769097222222222,13
112,1.0,-0.19075520833333334,11
113,1.0,-0.2753363715277778,16
114,1.0,-0.1884765625,5
115,1.0,-0.1560329861111111,6
116,1.0,-0.2165256076388889,9
117,1.0,-0.3055013020833333,14
118,1.0,-0.3676215277777778,16
